"id";"obdd";"prioritair";"omschrijving";"extra_info_publiek";"vrijstaand";"type";"eigenaar";"betalend";"straat";"huisnummer";"postcode";"district";"beheerder";"contactgegevens";"vermelding";"doelgroep";"integraal_toegankelijk";"gescreend";"luiertafel";"mabu";"maeu";"dibu";"dieu";"wobu";"woeu";"dobu";"doeu";"vrbu";"vreu";"zabu";"zaeu";"zobu";"zoeu";"openingsuren_opm";"lat";"long";"x_coord";"y_coord";"point_lng";"point_lat"
"108";"2009-12-01T00:00:00";"";"Hessenhuis";"";"nee";"toilet";"stadseigendom";"niet betalend";"Falconrui";"53";"2000";"Antwerpen";"CS";"";"OK";"man/vrouw";"ja";"ja";"ja";"1899-12-30T08:30:00";"1899-12-30T16:30:00";"1899-12-30T08:30:00";"1899-12-30T16:30:00";"1899-12-30T08:30:00";"1899-12-30T16:30:00";"1899-12-30T08:30:00";"1899-12-30T16:30:00";"1899-12-30T08:30:00";"1899-12-30T16:30:00";"";"";"";"";"";"";"";"152838.9345";"212891.43419999999";"4.4094030000000544";"51.225956140000051"
"1";"2009-12-01T00:00:00";"";"AMVC Letterenhuis";"";"nee";"toilet";"stadseigendom";"niet betalend";"Minderbroedersstraat";"22";"2000";"Antwerpen";"CS";"";"OK";"man/vrouw";"nee";"nvt";"nee";"1899-12-30T09:30:00";"1899-12-30T17:00:00";"1899-12-30T09:30:00";"1899-12-30T17:00:00";"1899-12-30T09:30:00";"1899-12-30T17:00:00";"1899-12-30T09:30:00";"1899-12-30T17:00:00";"1899-12-30T09:30:00";"1899-12-30T17:00:00";"1899-12-30T09:00:00";"1899-12-30T17:00:00";"1899-12-30T09:00:00";"1899-12-30T17:00:00";"";"51Â°13'08.50";"4Â°29'00.37";"152511.33199999999";"212549.82949999999";"4.4047109670000282";"51.222887236000076"
"2";"2009-09-01T00:00:00";"";"Museum Plantin Moretus";"";"nee";"toilet";"stadseigendom";"niet betalend";"Vrijdagmarkt";"22";"2000";"Antwerpen";"CS";"";"OK";"man/vrouw";"nee";"nvt";"nee";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"";"";"";"152043.4895";"212044.109";"4.3980113360000246";"51.218343538000056"
"3";"2009-12-01T00:00:00";"";"Rubenianum";"";"nee";"toilet";"stadseigendom";"niet betalend";"Kolveniersstraat";"20";"2000";"Antwerpen";"CS";"";"OK";"man/vrouw";"nee";"nvt";"nee";"1899-12-30T08:30:00";"1899-12-30T16:30:00";"1899-12-30T08:30:00";"1899-12-30T16:30:00";"1899-12-30T08:30:00";"1899-12-30T16:30:00";"1899-12-30T08:30:00";"1899-12-30T16:30:00";"1899-12-30T08:30:00";"1899-12-30T16:30:00";"";"";"";"";"gesloten tussen 12:00 en 13:00";"";"";"152899.11649998999";"211906.84820000001";"4.4102563750000741";"51.217105985000046"
"4";"2009-12-01T00:00:00";"";"DC De Oever";"";"nee";"toilet";"geen stadseigendom";"niet betalend";"Korte Riddersstraat";"18";"2000";"Antwerpen";"OCMW";"";"OK";"man/vrouw";"ja";"ja";"nee";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T10:00:00";"1899-12-30T17:00:00";"1899-12-30T13:00:00";"1899-12-30T17:00:00";"1899-12-30T13:00:00";"1899-12-30T17:00:00";"";"";"";"152004.74599999";"211926.56760000001";"4.3974561400000312";"51.217287170000077"
"5";"2009-09-01T00:00:00";"";"OC Het oude badhuis";"";"nee";"toilet";"stadseigendom";"niet betalend";"Stuivenbergplein";"38";"2060";"Antwerpen";"SL";"het.oudebadhuis@stad.antwerpen.be";"OK";"man/vrouw";"ja";"ja";"nee";"1899-12-30T10:00:00";"1899-12-30T23:00:00";"1899-12-30T10:00:00";"1899-12-30T23:00:00";"1899-12-30T10:00:00";"1899-12-30T23:00:00";"1899-12-30T10:00:00";"1899-12-30T23:00:00";"1899-12-30T10:00:00";"1899-12-30T03:00:00";"1899-12-30T10:00:00";"1899-12-30T03:00:00";"1899-12-30T12:00:00";"1899-12-30T20:00:00";"";"";"";"154445.111";"213019.58689999999";"4.4323967710000716";"51.227097637000043"
"6";"2009-12-01T00:00:00";"";"SC De Oever";"";"nee";"toilet";"geen stadseigendom";"niet betalend";"Oever";"13";"2000";"Antwerpen";"OCMW";"";"OK";"man/vrouw";"nee";"ja";"nee";"1899-12-30T09:00:00";"1899-12-30T12:30:00";"1899-12-30T09:00:00";"1899-12-30T15:30:00";"1899-12-30T09:00:00";"1899-12-30T15:30:00";"1899-12-30T09:00:00";"1899-12-30T15:30:00";"1899-12-30T09:00:00";"1899-12-30T15:30:00";"";"";"";"";"gesloten tussen 12:30 en 13:00";"";"";"151988.5595";"211964.86169999";"4.397224695000034";"51.217631431000029"
"7";"2009-12-01T00:00:00";"";"Zwembad Wezenberg";"";"nee";"toilet";"stadseigendom";"niet betalend";"Desguinlei";"17-19";"2018";"Antwerpen";"CS";"";"OK";"man/vrouw";"ja";"ja";"nee";"1899-12-30T07:00:00";"1899-12-30T21:00:00";"1899-12-30T07:00:00";"1899-12-30T21:00:00";"1899-12-30T07:00:00";"1899-12-30T21:00:00";"1899-12-30T07:00:00";"1899-12-30T21:00:00";"1899-12-30T07:00:00";"1899-12-30T21:00:00";"1899-12-30T08:00:00";"1899-12-30T13:00:00";"1899-12-30T08:00:00";"1899-12-30T13:00:00";"";"";"";"152598.98749999001";"209211.72690000001";"4.4059409060000689";"51.19288249300007"
"8";"2009-12-01T00:00:00";"";"DC Hof Ter Beke";"";"nee";"toilet";"geen stadseigendom";"niet betalend";"Balansstraat";"23a";"2018";"Antwerpen";"OCMW";"";"OK";"man/vrouw";"ja";"ja";"nee";"1899-12-30T09:00:00";"1899-12-30T17:15:00";"1899-12-30T09:00:00";"1899-12-30T17:15:00";"1899-12-30T09:00:00";"1899-12-30T17:15:00";"1899-12-30T09:00:00";"1899-12-30T17:15:00";"1899-12-30T09:00:00";"1899-12-30T17:15:00";"1899-12-30T14:00:00";"1899-12-30T17:15:00";"";"";"";"";"";"151833.03649999";"210354.49429999999";"4.3949902630000679";"51.203157290000036"
"9";"2009-12-01T00:00:00";"";"DC Santiago";"";"nee";"toilet";"geen stadseigendom";"niet betalend";"Canadalaan";"21";"2030";"Antwerpen";"OCMW";"";"OK";"man/vrouw";"ja";"ja";"nee";"1899-12-30T09:00:00";"1899-12-30T17:15:00";"1899-12-30T09:00:00";"1899-12-30T17:15:00";"1899-12-30T09:00:00";"1899-12-30T17:15:00";"1899-12-30T09:00:00";"1899-12-30T17:15:00";"1899-12-30T09:00:00";"1899-12-30T17:15:00";"1899-12-30T13:30:00";"1899-12-30T17:15:00";"";"";"";"";"";"153727.10699999999";"215463.05469999";"4.4221441570000479";"51.249065538000082"
